2007,3303,2732,3929,9064,7655,10572,7397,6297,8538,NA,AtlanticCounty,combined,County
2008,3409,2888,4023,9390,8034,10816,7805,6787,8872,NA,AtlanticCounty,combined,combined
2009,3135,2652,3665,9708,8342,11126,7582,6575,8595,NA,AtlanticCounty,combined,combined
2010,2897,2250,3666,9069,7714,10541,7263,6083,8360,NA,AtlanticCounty,combined,combined
2011,2666,2258,3135,8540,7367,9933,6507,5671,7485,NA,AtlanticCounty,combined,combined
2012,3021,2635,3477,10446,9205,11811,8246,7362,9262,NA,AtlanticCounty,combined,combined
2013,2779,2125,3525,9905,8359,11586,9077,7908,10423,NA,AtlanticCounty,combined,combined
2014,3021,2393,3704,11211,9557,12979,10222,8789,11587,NA,AtlanticCounty,combined,combined
2015,2681,1989,3573,10885,8982,12917,10608,8892,12292,NA,AtlanticCounty,combined,combined
2016,2692,2073,3399,11469,9565,13626,10928,9287,12633,NA,AtlanticCounty,combined,combined
2017,2781,2113,3648,11762,9743,13900,11283,9521,13147,NA,AtlanticCounty,combined,combined
2018,2852,2108,3767,11630,9369,14247,11048,8913,13224,NA,AtlanticCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,AtlanticCounty,combined,combined
2020,2942,2091,3994,11200,8495,14157,11113,8690,13738,NA,AtlanticCounty,combined,combined
2021,2755,2108,3458,11303,9030,13692,11379,9290,13555,NA,AtlanticCounty,combined,combined
2004,6118,4903,7401,19426,16086,22734,16305,13693,19117,NA,BergenCounty,combined,combined
2005,5674,4232,7297,18499,15132,22351,14946,12238,17961,NA,BergenCounty,combined,combined
2006,6064,5046,7095,19623,16626,22676,16040,13725,18461,NA,BergenCounty,combined,combined
2007,7609,6371,8989,25152,21296,29210,19953,17041,23065,NA,BergenCounty,combined,combined
2008,7816,6594,9143,25885,22071,29878,20385,17619,23334,NA,BergenCounty,combined,combined
2009,8794,7297,10546,27812,23572,32726,22149,18909,25853,NA,BergenCounty,combined,combined
2010,6560,4801,8635,23249,18330,28589,19645,15617,23898,NA,BergenCounty,combined,combined
2011,8435,6614,10559,27164,21673,33225,21704,17631,26244,NA,BergenCounty,combined,combined
2012,6915,5757,8115,24644,20841,28489,20482,17394,23562,NA,BergenCounty,combined,combined
2013,5954,4451,7821,23648,19144,28681,22299,18441,26834,NA,BergenCounty,combined,combined
2014,6575,5206,8053,25778,21413,30777,24177,20258,28268,NA,BergenCounty,combined,combined
2015,5992,4321,8146,25475,19914,31699,23277,18488,28797,NA,BergenCounty,combined,combined
2016,5632,4219,7483,24022,18574,30086,22239,17708,27482,NA,BergenCounty,combined,combined
2017,6702,4860,9193,28193,22695,34995,27010,22089,32204,NA,BergenCounty,combined,combined
2018,6944,4960,9519,28575,21049,36613,27245,20945,34947,NA,BergenCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,BergenCounty,combined,combined
2020,6511,4851,8582,26740,21257,32747,26164,21373,31512,NA,BergenCounty,combined,combined
2021,5976,4855,7107,25401,21350,29868,23973,20401,27959,NA,BergenCounty,combined,combined
2004,4031,3058,5085,10252,8245,12450,8439,6808,10322,NA,BurlingtonCounty,combined,combined
2005,4716,3493,6197,11957,9585,14899,9576,7752,11578,NA,BurlingtonCounty,combined,combined
2006,4943,4110,5854,13371,11358,15610,10038,8575,11619,NA,BurlingtonCounty,combined,combined
2007,5171,4226,6182,14433,12018,16964,10773,9151,12523,NA,BurlingtonCounty,combined,combined
2008,5020,4177,5976,14149,11890,16484,10716,9148,12359,NA,BurlingtonCounty,combined,combined
2009,4806,3969,5734,14411,12119,16910,10777,9199,12510,NA,BurlingtonCounty,combined,combined
2010,4252,3192,5585,14843,12027,18033,10325,8165,12415,NA,BurlingtonCounty,combined,combined
2011,4503,3423,5790,14459,11195,18111,10679,8400,13208,NA,BurlingtonCounty,combined,combined
2012,4620,3823,5546,16094,13490,19016,12390,10548,14448,NA,BurlingtonCounty,combined,combined
2013,3909,2844,5077,14780,12035,18192,12404,10231,14854,NA,BurlingtonCounty,combined,combined
2014,3802,3003,4758,14671,12048,17610,12781,10894,15028,NA,BurlingtonCounty,combined,combined
2015,3568,2692,4724,14227,11512,17303,13995,11391,16680,NA,BurlingtonCounty,combined,combined
2016,3923,2943,4982,15755,12623,19045,15189,12728,17664,NA,BurlingtonCounty,combined,combined
2017,4604,3494,5969,18508,15412,21681,16560,14019,18967,NA,BurlingtonCounty,combined,combined
2018,4629,3313,6148,19390,14786,24371,16393,13088,19638,NA,BurlingtonCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,BurlingtonCounty,combined,combined
2020,4707,3395,6282,16955,13338,21059,17857,14656,21471,NA,BurlingtonCounty,combined,combined
2021,4252,3380,5270,16700,13667,19959,15564,12929,18445,NA,BurlingtonCounty,combined,combined
2004,5104,3986,6513,13074,10808,15891,10103,8302,11945,NA,CamdenCounty,combined,combined
2005,5268,3961,6734,13814,11071,16642,10291,8419,12380,NA,CamdenCounty,combined,combined
2006,5449,4592,6458,14769,12591,17265,10604,9166,12270,NA,CamdenCounty,combined,combined
2007,5517,4540,6613,15373,12878,18251,10989,9293,12845,NA,CamdenCounty,combined,combined
2008,6278,5222,7327,17284,14666,19913,12368,10617,14083,NA,CamdenCounty,combined,combined
2009,6281,5233,7473,16898,14414,19674,12451,10730,14374,NA,CamdenCounty,combined,combined
2010,6231,4777,7942,17755,14563,21161,13219,11023,15653,NA,CamdenCounty,combined,combined
2011,6224,4787,7830,17468,13678,21704,12484,9939,15140,NA,CamdenCounty,combined,combined
2012,6049,5108,7172,18482,15945,21441,13856,12084,15883,NA,CamdenCounty,combined,combined
2013,5570,4253,6995,18987,16086,22182,15460,13130,18068,NA,CamdenCounty,combined,combined
2014,5273,4150,6392,18814,15841,22032,15553,13531,17798,NA,CamdenCounty,combined,combined
2015,4830,3596,6258,17882,14558,21598,14796,12212,17379,NA,CamdenCounty,combined,combined
2016,5218,4032,6577,19080,16065,22535,16383,13747,18881,NA,CamdenCounty,combined,combined
2017,5964,4551,7822,21956,18339,25712,18548,15859,21356,NA,CamdenCounty,combined,combined
2018,6257,4696,8108,23706,18845,28691,19509,16092,23324,NA,CamdenCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,CamdenCounty,combined,combined
2020,4673,3461,6275,17520,14030,21715,15010,11840,18337,NA,CamdenCounty,combined,combined
2021,5482,4444,6597,18871,15729,22379,17310,14538,19995,NA,CamdenCounty,combined,combined
2004,613,444,823,2064,1511,2732,2746,2083,3490,NA,CapeMayCounty,combined,combined
2005,743,507,1062,2423,1796,3130,3161,2470,3987,NA,CapeMayCounty,combined,combined
2006,856,711,1025,2949,2509,3469,3573,3070,4130,NA,CapeMayCounty,combined,combined
2007,812,658,971,2905,2396,3399,3496,2927,4063,NA,CapeMayCounty,combined,combined
2008,866,726,1014,2995,2552,3479,3643,3162,4179,NA,CapeMayCounty,combined,combined
2009,766,631,928,3379,2833,4016,3755,3191,4404,NA,CapeMayCounty,combined,combined
2010,828,588,1138,3685,2972,4613,4187,3432,4992,NA,CapeMayCounty,combined,combined
2011,835,648,1067,3545,2809,4441,3912,3163,4789,NA,CapeMayCounty,combined,combined
2012,755,627,896,3416,2889,3978,4020,3449,4617,NA,CapeMayCounty,combined,combined
2013,757,547,1055,3453,2709,4266,4786,4060,5581,NA,CapeMayCounty,combined,combined
2014,717,537,931,3365,2719,4069,4626,3975,5309,NA,CapeMayCounty,combined,combined
2015,600,424,845,2882,2226,3666,3944,3267,4726,NA,CapeMayCounty,combined,combined
2016,538,405,716,2703,2135,3383,3658,3101,4388,NA,CapeMayCounty,combined,combined
2017,619,426,864,3071,2400,3856,4296,3565,5106,NA,CapeMayCounty,combined,combined
2018,644,447,871,3357,2485,4293,4572,3664,5656,NA,CapeMayCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,CapeMayCounty,combined,combined
2020,588,359,879,2927,1964,4194,4467,3158,6041,NA,CapeMayCounty,combined,combined
2021,736,536,972,3568,2681,4578,5498,4259,6923,NA,CapeMayCounty,combined,combined
2004,1867,1392,2441,4128,3172,5258,3417,2678,4343,NA,CumberlandCounty,combined,combined
2005,2189,1609,2924,5014,3889,6329,3868,2954,4842,NA,CumberlandCounty,combined,combined
2006,2384,1915,2971,5074,4220,6205,4057,3409,4870,NA,CumberlandCounty,combined,combined
2007,2154,1677,2658,4739,3788,5731,3813,3104,4542,NA,CumberlandCounty,combined,combined
2008,2321,1884,2833,4983,4125,5921,4059,3413,4764,NA,CumberlandCounty,combined,combined
2009,2225,1749,2722,5016,4010,6031,3936,3205,4661,NA,CumberlandCounty,combined,combined
2010,2408,1769,3183,6307,5101,7612,4434,3635,5303,NA,CumberlandCounty,combined,combined
2011,2259,1762,2826,5377,4306,6544,4048,3294,4871,NA,CumberlandCounty,combined,combined
2012,2338,1982,2727,5997,5179,6865,4611,4012,5214,NA,CumberlandCounty,combined,combined
2013,2266,1715,2926,6050,4981,7185,5315,4487,6223,NA,CumberlandCounty,combined,combined
2014,2168,1712,2682,6322,5314,7312,5177,4399,5913,NA,CumberlandCounty,combined,combined
2015,1973,1500,2551,6189,5119,7366,5117,4259,6016,NA,CumberlandCounty,combined,combined
2016,1936,1494,2492,6278,5203,7416,5214,4365,6107,NA,CumberlandCounty,combined,combined
2017,1943,1439,2539,6684,5434,7929,5649,4843,6482,NA,CumberlandCounty,combined,combined
2018,1863,1333,2541,6108,4656,7746,5259,4157,6524,NA,CumberlandCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,CumberlandCounty,combined,combined
2020,1488,984,2145,4770,3422,6315,4788,3413,6206,NA,CumberlandCounty,combined,combined
2021,1733,1237,2334,5698,4232,7407,5262,3956,6677,NA,CumberlandCounty,combined,combined
2004,8360,6781,10288,19301,16142,22614,13643,11522,15972,NA,EssexCounty,combined,combined
2005,9214,7202,11743,21655,18310,26004,16779,14274,19466,NA,EssexCounty,combined,combined
2006,9523,8043,10866,24067,20700,27341,16125,13996,18039,NA,EssexCounty,combined,combined
2007,11147,9579,12802,28274,24676,32035,18876,16691,21103,NA,EssexCounty,combined,combined
2008,10443,9123,11980,26942,23957,30398,18219,16247,20363,NA,EssexCounty,combined,combined
2009,10822,9324,12275,26377,23197,29557,18073,16161,20102,NA,EssexCounty,combined,combined
2010,9784,7538,12326,27293,23448,31295,18199,15692,20980,NA,EssexCounty,combined,combined
2011,11725,9786,14080,28977,24446,33852,18955,16279,21925,NA,EssexCounty,combined,combined
2012,10154,8947,11536,28278,25267,31613,19019,17162,21128,NA,EssexCounty,combined,combined
2013,8813,6933,11151,30306,26140,34755,21024,18282,23803,NA,EssexCounty,combined,combined
2014,9549,8006,11289,32541,28882,36542,21846,19224,24464,NA,EssexCounty,combined,combined
2015,9263,7331,11521,31042,26610,35275,22066,19146,25014,NA,EssexCounty,combined,combined
2016,8989,7307,10978,30820,26863,35209,23133,20433,25866,NA,EssexCounty,combined,combined
2017,9095,7053,11423,31436,27296,35575,23867,21102,26868,NA,EssexCounty,combined,combined
2018,10131,7753,13094,31884,26982,37713,24130,20333,28296,NA,EssexCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,EssexCounty,combined,combined
2020,7922,6005,10590,26492,21739,32121,22541,18517,27127,NA,EssexCounty,combined,combined
2021,9279,7625,11187,31668,27016,36571,24915,21466,28651,NA,EssexCounty,combined,combined
2004,2532,1869,3303,6210,4815,7805,4740,3625,5897,NA,GloucesterCounty,combined,combined
2005,3010,2200,4037,8134,6438,10185,6061,4832,7395,NA,GloucesterCounty,combined,combined
2006,3311,2753,3928,8931,7540,10409,6165,5256,7099,NA,GloucesterCounty,combined,combined
2007,3532,2878,4261,9770,8105,11509,6633,5611,7720,NA,GloucesterCounty,combined,combined
2008,4031,3387,4724,10966,9385,12573,7483,6480,8452,NA,GloucesterCounty,combined,combined
2009,3341,2742,4011,9720,8116,11393,6754,5729,7834,NA,GloucesterCounty,combined,combined
2010,3310,2489,4329,10284,8411,12518,7535,6170,9039,NA,GloucesterCounty,combined,combined
2011,3072,2374,3895,9518,7514,11748,6602,5297,8064,NA,GloucesterCounty,combined,combined
2012,3510,2968,4108,11713,10107,13474,8415,7372,9544,NA,GloucesterCounty,combined,combined
2013,2966,2195,3932,11492,9440,13727,9307,7869,10955,NA,GloucesterCounty,combined,combined
2014,3098,2401,3859,11826,9944,14074,9908,8528,11243,NA,GloucesterCounty,combined,combined
2015,2651,1964,3640,10251,8254,12404,9745,8033,11589,NA,GloucesterCounty,combined,combined
2016,2400,1816,3076,9760,7927,11945,8468,6967,10243,NA,GloucesterCounty,combined,combined
2017,2553,1870,3461,10526,8552,12804,9061,7674,10710,NA,GloucesterCounty,combined,combined
2018,2829,1977,3878,11877,9242,14982,9265,7278,11305,NA,GloucesterCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,GloucesterCounty,combined,combined
2020,2425,1646,3439,8843,6439,11346,8782,6911,11145,NA,GloucesterCounty,combined,combined
2021,2912,2236,3717,11226,8818,13951,10131,8230,12257,NA,GloucesterCounty,combined,combined
2004,6754,5260,8521,13246,10690,15908,9860,7857,12084,NA,HudsonCounty,combined,combined
2005,7185,5584,9298,16017,12990,19303,11049,8852,13483,NA,HudsonCounty,combined,combined
2006,7738,6574,9135,15430,13385,17811,11040,9597,12646,NA,HudsonCounty,combined,combined
2007,8135,6792,9514,16711,14320,19178,11741,10071,13347,NA,HudsonCounty,combined,combined
2008,8216,7211,9411,16976,15064,19079,11781,10540,13216,NA,HudsonCounty,combined,combined
2009,8853,7440,10294,16311,13933,18691,11604,10051,13194,NA,HudsonCounty,combined,combined
2010,8237,6421,10223,17078,14222,19930,11975,10154,13944,NA,HudsonCounty,combined,combined
2011,10005,8301,11817,17827,15057,20716,12096,10326,13886,NA,HudsonCounty,combined,combined
2012,9469,8177,10780,18604,16398,20898,12782,11314,14254,NA,HudsonCounty,combined,combined
2013,7868,6186,9577,16977,14333,19982,13278,11210,15622,NA,HudsonCounty,combined,combined
2014,8328,6731,10028,18405,15846,21131,14002,12213,16026,NA,HudsonCounty,combined,combined
2015,8154,6273,10460,19080,15496,22696,14161,11976,16617,NA,HudsonCounty,combined,combined
2016,7682,5912,9636,18392,15146,22027,14585,12159,17088,NA,HudsonCounty,combined,combined
2017,7583,5673,9602,18781,15390,22686,15359,12688,18300,NA,HudsonCounty,combined,combined
2018,8225,5892,11298,19358,14405,25073,15873,12319,19878,NA,HudsonCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,HudsonCounty,combined,combined
2020,9197,6815,12207,20892,15715,26643,17575,13670,22223,NA,HudsonCounty,combined,combined
2021,9712,8106,11601,23151,19887,27272,18486,16108,21345,NA,HudsonCounty,combined,combined
2004,823,589,1093,2876,2065,3881,1832,1322,2341,NA,HunterdonCounty,combined,combined
2005,705,476,970,2478,1780,3289,1609,1159,2152,NA,HunterdonCounty,combined,combined
2006,800,626,993,3076,2443,3769,1776,1425,2157,NA,HunterdonCounty,combined,combined
2007,831,672,1018,3363,2726,4084,1907,1573,2281,NA,HunterdonCounty,combined,combined
2008,917,750,1110,3650,3004,4341,2094,1757,2466,NA,HunterdonCounty,combined,combined
2009,830,658,1023,3577,2868,4327,2147,1746,2561,NA,HunterdonCounty,combined,combined
2010,764,524,1051,3396,2620,4289,2289,1786,2834,NA,HunterdonCounty,combined,combined
2011,846,680,1022,3922,3212,4648,2421,2006,2819,NA,HunterdonCounty,combined,combined
2012,659,530,815,3492,2866,4254,2327,1933,2802,NA,HunterdonCounty,combined,combined
2013,581,414,805,3117,2346,3974,2362,1832,2970,NA,HunterdonCounty,combined,combined
2014,645,481,868,3470,2797,4279,3056,2523,3656,NA,HunterdonCounty,combined,combined
2015,625,430,852,3388,2566,4312,2843,2224,3535,NA,HunterdonCounty,combined,combined
2016,576,411,773,3362,2517,4202,3035,2402,3804,NA,HunterdonCounty,combined,combined
2017,573,402,825,3086,2412,3888,3062,2396,3779,NA,HunterdonCounty,combined,combined
2018,589,389,831,3392,2414,4544,3041,2203,3954,NA,HunterdonCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,HunterdonCounty,combined,combined
2020,567,344,867,3087,2053,4350,3136,2075,4416,NA,HunterdonCounty,combined,combined
2021,705,488,966,3691,2592,4903,3659,2646,4827,NA,HunterdonCounty,combined,combined
2004,3286,2575,4157,7905,6407,9654,6192,4982,7472,NA,MercerCounty,combined,combined
2005,3525,2525,4664,8810,6951,10786,6971,5572,8603,NA,MercerCounty,combined,combined
2006,3822,3099,4595,9850,8169,11629,7048,5865,8238,NA,MercerCounty,combined,combined
2007,4010,3263,4913,10532,8733,12640,7465,6237,8857,NA,MercerCounty,combined,combined
2008,4155,3426,4945,10877,9068,12719,7745,6553,8967,NA,MercerCounty,combined,combined
2009,4405,3571,5295,11295,9324,13250,8214,6904,9528,NA,MercerCounty,combined,combined
2010,4677,3435,6097,11798,9269,14365,9272,7426,11061,NA,MercerCounty,combined,combined
2011,4579,3672,5708,12283,10073,14901,8653,7159,10343,NA,MercerCounty,combined,combined
2012,4383,3664,5176,12987,11002,15140,9410,8099,10819,NA,MercerCounty,combined,combined
