2007,3303,2732,3929,9064,7655,10572,7397,6297,8538,NA,AtlanticCounty,combined,County
2013,3931,2890,5048,13021,10592,15692,10144,8464,12120,NA,MercerCounty,combined,combined
2014,3469,2637,4371,12119,10031,14252,9565,8037,11199,NA,MercerCounty,combined,combined
2015,3183,2347,4261,11197,9072,13795,9679,7989,11680,NA,MercerCounty,combined,combined
2016,3258,2460,4088,11871,9526,14238,9791,8087,11500,NA,MercerCounty,combined,combined
2017,3169,2340,4205,11909,9763,14356,9877,8121,11544,NA,MercerCounty,combined,combined
2018,3777,2669,5090,13798,10872,17205,11094,8770,13945,NA,MercerCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,MercerCounty,combined,combined
2020,3138,2222,4318,11278,8770,14319,10239,8030,12727,NA,MercerCounty,combined,combined
2021,3420,2716,4212,12523,10238,15049,10875,8973,12982,NA,MercerCounty,combined,combined
2004,7613,6214,9250,17021,14248,20204,12443,10247,14780,NA,MiddlesexCounty,combined,combined
2005,7665,5772,9964,18569,15179,22608,13418,10832,16182,NA,MiddlesexCounty,combined,combined
2006,8524,7082,10017,20241,17097,23439,14699,12581,16893,NA,MiddlesexCounty,combined,combined
2007,8779,7229,10449,21404,17862,25000,15364,12947,17840,NA,MiddlesexCounty,combined,combined
2008,8444,6986,9943,20733,17433,23958,14924,12697,17091,NA,MiddlesexCounty,combined,combined
2009,9998,8432,11789,24204,20656,28032,17411,15009,20039,NA,MiddlesexCounty,combined,combined
2010,8968,6725,11456,25626,20637,31449,16157,13292,19443,NA,MiddlesexCounty,combined,combined
2011,9695,7788,11854,24221,19715,29191,16886,13959,20084,NA,MiddlesexCounty,combined,combined
2012,9900,8481,11524,27234,23649,31290,19454,17022,22085,NA,MiddlesexCounty,combined,combined
2013,9190,7095,11848,28019,23061,33331,22617,18823,26508,NA,MiddlesexCounty,combined,combined
2014,9627,7658,11897,29980,25410,34900,24452,20875,28483,NA,MiddlesexCounty,combined,combined
2015,9030,6810,11613,29060,23887,34544,25361,21430,29926,NA,MiddlesexCounty,combined,combined
2016,9038,7052,11256,29503,24546,34898,25566,21529,29807,NA,MiddlesexCounty,combined,combined
2017,8652,6450,11326,30099,25002,36229,25732,21493,30510,NA,MiddlesexCounty,combined,combined
2018,9458,6842,12858,32767,25738,40685,28179,22417,33862,NA,MiddlesexCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,MiddlesexCounty,combined,combined
2020,7646,5700,9857,28472,22473,34499,23252,18494,28029,NA,MiddlesexCounty,combined,combined
2021,8912,7174,10721,31378,26074,36727,26871,22584,31451,NA,MiddlesexCounty,combined,combined
2004,4329,3379,5521,13482,10896,16317,10714,8781,12952,NA,MonmouthCounty,combined,combined
2005,4576,3379,6223,14078,11277,17560,11140,9123,13317,NA,MonmouthCounty,combined,combined
2006,4350,3672,5344,14935,12704,17933,10668,9155,12730,NA,MonmouthCounty,combined,combined
2007,4828,3939,5887,17273,14363,20869,12142,10240,14460,NA,MonmouthCounty,combined,combined
2008,5301,4424,6300,18897,15913,22139,13374,11418,15497,NA,MonmouthCounty,combined,combined
2009,5618,4623,6719,20167,16805,23720,14406,12154,16704,NA,MonmouthCounty,combined,combined
2010,4884,3592,6443,18179,14556,22170,14253,11297,17276,NA,MonmouthCounty,combined,combined
2011,5329,4284,6512,19886,16307,23832,14266,11822,16864,NA,MonmouthCounty,combined,combined
2012,5359,4535,6265,21801,18729,24979,16414,14264,18638,NA,MonmouthCounty,combined,combined
2013,4569,3283,6053,20017,15978,24362,17205,14163,20787,NA,MonmouthCounty,combined,combined
2014,4482,3356,5709,19537,15928,23581,17492,14790,20645,NA,MonmouthCounty,combined,combined
2015,4496,3303,6034,20083,16156,24774,18567,15024,21963,NA,MonmouthCounty,combined,combined
2016,4397,3327,5731,20237,16125,24592,19172,15615,22881,NA,MonmouthCounty,combined,combined
2017,4251,2923,5797,19153,15065,23807,18286,14698,21960,NA,MonmouthCounty,combined,combined
2018,4037,2779,5705,19139,14600,24736,17537,13592,22116,NA,MonmouthCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,MonmouthCounty,combined,combined
2020,4183,2928,5687,19443,15042,24413,19543,15566,23783,NA,MonmouthCounty,combined,combined
2021,4505,3720,5494,21169,17747,25074,20229,17212,23772,NA,MonmouthCounty,combined,combined
2004,3542,2707,4456,10337,8207,12671,8546,6951,10348,NA,MorrisCounty,combined,combined
2005,3371,2376,4526,10244,7999,12767,8206,6400,10314,NA,MorrisCounty,combined,combined
2006,3658,2930,4474,12260,9973,14796,8524,7069,10204,NA,MorrisCounty,combined,combined
2007,3561,2879,4347,12560,10247,15264,8683,7180,10292,NA,MorrisCounty,combined,combined
2008,3545,2910,4205,12574,10508,14749,8841,7441,10239,NA,MorrisCounty,combined,combined
2009,3276,2704,3919,11422,9529,13629,8504,7173,9995,NA,MorrisCounty,combined,combined
2010,3754,2782,4964,12594,9865,15696,11022,9022,13422,NA,MorrisCounty,combined,combined
2011,4008,3277,4821,14189,11776,16991,10516,8761,12380,NA,MorrisCounty,combined,combined
2012,3666,3069,4383,14409,12356,16946,11097,9514,12909,NA,MorrisCounty,combined,combined
2013,3107,2325,4116,12593,10101,15277,11757,9644,13983,NA,MorrisCounty,combined,combined
2014,3197,2448,4051,13241,10808,16120,12439,10403,14479,NA,MorrisCounty,combined,combined
2015,2890,2107,3730,12822,10244,15647,11957,9612,14360,NA,MorrisCounty,combined,combined
2016,2793,2094,3628,12489,9833,15658,11721,9504,14436,NA,MorrisCounty,combined,combined
2017,3049,2233,3995,13010,10226,16205,12820,10500,15450,NA,MorrisCounty,combined,combined
2018,2984,1980,4240,12970,9436,16897,12215,9223,15768,NA,MorrisCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,MorrisCounty,combined,combined
2020,2919,2013,3983,12389,9204,15944,12928,9977,16246,NA,MorrisCounty,combined,combined
2021,3248,2545,4031,14366,11458,17763,13352,10732,16066,NA,MorrisCounty,combined,combined
2004,3867,2941,4934,10127,8294,12348,17300,14371,20235,NA,OceanCounty,combined,combined
2005,4484,3307,5919,13100,10643,16445,20164,17164,23484,NA,OceanCounty,combined,combined
2006,5051,4358,5839,14037,12337,15989,20243,17909,22750,NA,OceanCounty,combined,combined
2007,4891,4091,5818,14148,11990,16696,20083,17245,23363,NA,OceanCounty,combined,combined
2008,5000,4227,5887,14269,12164,16630,20418,17672,23548,NA,OceanCounty,combined,combined
2009,4872,4008,5965,16608,13901,19960,21495,18310,25530,NA,OceanCounty,combined,combined
2010,5438,3887,7376,19135,15104,24336,24559,20361,28805,NA,OceanCounty,combined,combined
2011,5346,4250,6594,17735,14311,21654,22480,18505,26860,NA,OceanCounty,combined,combined
2012,4877,4040,5857,17634,14806,20775,23347,19876,27126,NA,OceanCounty,combined,combined
2013,4281,3107,5737,18313,14800,22278,25490,21340,29876,NA,OceanCounty,combined,combined
2014,4489,3378,5743,17769,14554,21174,27411,23307,31849,NA,OceanCounty,combined,combined
2015,3945,2847,5329,15964,12523,19868,26768,22487,32036,NA,OceanCounty,combined,combined
2016,3507,2571,4673,14392,11555,17878,23759,19340,27815,NA,OceanCounty,combined,combined
2017,4217,3046,5962,18328,14335,22794,27049,22913,31064,NA,OceanCounty,combined,combined
2018,4199,2776,5984,17853,13456,23550,26253,21230,32416,NA,OceanCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,OceanCounty,combined,combined
2020,3650,2472,5189,13813,10504,17568,26983,22345,32378,NA,OceanCounty,combined,combined
2021,4388,3569,5347,17874,14882,21409,25597,21756,30273,NA,OceanCounty,combined,combined
2004,4804,3804,6053,11767,9364,14346,8940,7207,10855,NA,PassaicCounty,combined,combined
2005,5058,3866,6503,13471,10889,16362,9098,7343,11154,NA,PassaicCounty,combined,combined
2006,5304,4422,6147,13676,11635,15654,10199,8809,11577,NA,PassaicCounty,combined,combined
2007,5405,4441,6448,14495,12217,16867,10747,9133,12429,NA,PassaicCounty,combined,combined
2008,5450,4609,6310,14748,12602,16834,11019,9520,12443,NA,PassaicCounty,combined,combined
2009,6280,5175,7619,16139,13563,19176,12101,10325,14150,NA,PassaicCounty,combined,combined
2010,5592,4214,7308,14806,11811,17828,10763,8813,12965,NA,PassaicCounty,combined,combined
2011,5360,4135,6819,14086,11142,17573,10194,8180,12444,NA,PassaicCounty,combined,combined
2012,5699,4697,6848,16293,13589,19019,12096,10277,13995,NA,PassaicCounty,combined,combined
2013,4743,3545,6018,15226,12030,18783,11985,9893,14425,NA,PassaicCounty,combined,combined
2014,4432,3409,5625,14700,12090,17577,11581,9725,13651,NA,PassaicCounty,combined,combined
2015,4594,3501,5866,15195,12175,18539,13212,10942,15701,NA,PassaicCounty,combined,combined
2016,4558,3484,5976,15748,12719,19501,13828,11352,16664,NA,PassaicCounty,combined,combined
2017,4607,3398,6189,16677,13630,20146,14644,12101,17369,NA,PassaicCounty,combined,combined
2018,4806,3280,6683,16987,12444,21680,13731,10528,17649,NA,PassaicCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,PassaicCounty,combined,combined
2020,5717,4159,7702,18975,14633,23604,16480,12864,20281,NA,PassaicCounty,combined,combined
2021,4794,3975,5856,16811,14191,19989,14818,12713,17238,NA,PassaicCounty,combined,combined
2004,473,329,665,1397,1033,1893,1237,919,1655,NA,SalemCounty,combined,combined
2005,520,327,767,1700,1175,2305,1273,878,1754,NA,SalemCounty,combined,combined
2006,601,448,788,1821,1382,2358,1471,1135,1863,NA,SalemCounty,combined,combined
2007,691,501,907,2109,1582,2691,1675,1287,2094,NA,SalemCounty,combined,combined
2008,692,529,906,2070,1614,2652,1664,1321,2086,NA,SalemCounty,combined,combined
2009,704,534,895,2289,1785,2839,1764,1408,2135,NA,SalemCounty,combined,combined
2010,754,513,1024,2633,1984,3327,2252,1727,2822,NA,SalemCounty,combined,combined
2011,679,528,871,2341,1864,2912,1904,1545,2339,NA,SalemCounty,combined,combined
2012,687,566,816,2536,2139,2973,2165,1852,2500,NA,SalemCounty,combined,combined
2013,687,503,911,2589,2091,3121,2348,1962,2747,NA,SalemCounty,combined,combined
2014,683,533,872,2538,2139,2986,2620,2243,2989,NA,SalemCounty,combined,combined
2015,671,504,876,2580,2091,3149,2773,2347,3249,NA,SalemCounty,combined,combined
2016,620,471,792,2611,2197,3101,2664,2237,3073,NA,SalemCounty,combined,combined
2017,717,545,929,3154,2634,3697,2903,2526,3326,NA,SalemCounty,combined,combined
2018,817,587,1133,3436,2683,4268,3139,2594,3752,NA,SalemCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,SalemCounty,combined,combined
2020,619,375,952,2345,1530,3317,2697,1883,3619,NA,SalemCounty,combined,combined
2021,658,426,939,2589,1769,3530,2703,1912,3568,NA,SalemCounty,combined,combined
2004,2497,1937,3143,6548,5060,8100,4490,3565,5555,NA,SomersetCounty,combined,combined
2005,2314,1600,3120,6760,5110,8608,4287,3247,5429,NA,SomersetCounty,combined,combined
2006,2214,1783,2700,6819,5498,8190,4386,3579,5233,NA,SomersetCounty,combined,combined
2007,2430,1931,3093,7780,6268,9740,4986,4061,6170,NA,SomersetCounty,combined,combined
2008,2480,2010,3013,8079,6620,9585,5251,4336,6189,NA,SomersetCounty,combined,combined
2009,2720,2149,3306,8535,6863,10169,5681,4643,6711,NA,SomersetCounty,combined,combined
2010,2084,1518,2787,7470,5733,9381,4635,3588,5810,NA,SomersetCounty,combined,combined
2011,2637,2058,3314,8954,7117,11088,5874,4729,7150,NA,SomersetCounty,combined,combined
2012,2880,2373,3415,10747,8979,12509,7261,6133,8365,NA,SomersetCounty,combined,combined
2013,2311,1748,3048,9552,7643,11722,7123,5747,8582,NA,SomersetCounty,combined,combined
2014,2481,1888,3135,10113,8349,11980,7871,6539,9379,NA,SomersetCounty,combined,combined
2015,2359,1687,3137,9747,7634,11948,8468,6823,10298,NA,SomersetCounty,combined,combined
2016,2379,1749,3125,10054,8110,12400,8461,6852,10318,NA,SomersetCounty,combined,combined
2017,1987,1413,2657,8456,6602,10386,7599,6148,9278,NA,SomersetCounty,combined,combined
2018,2067,1434,2811,9254,6986,11874,7339,5453,9300,NA,SomersetCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,SomersetCounty,combined,combined
2020,2177,1531,3047,9211,6867,12266,8266,6333,10504,NA,SomersetCounty,combined,combined
2021,2326,1734,2966,10334,7838,13014,8587,6639,10555,NA,SomersetCounty,combined,combined
2004,1072,763,1461,3570,2575,4823,1926,1423,2500,NA,SussexCounty,combined,combined
2005,1095,783,1486,3979,3077,5214,1982,1484,2581,NA,SussexCounty,combined,combined
2006,1213,983,1474,4261,3523,5089,2308,1932,2736,NA,SussexCounty,combined,combined
2007,1213,949,1473,4508,3584,5376,2427,1964,2862,NA,SussexCounty,combined,combined
2008,1341,1100,1606,4952,4138,5877,2722,2307,3187,NA,SussexCounty,combined,combined
2009,1183,930,1437,4591,3665,5515,2681,2163,3196,NA,SussexCounty,combined,combined
2010,1152,807,1586,4610,3588,5727,2787,2141,3411,NA,SussexCounty,combined,combined
2011,1124,880,1387,4642,3718,5646,2854,2316,3428,NA,SussexCounty,combined,combined
2012,1168,967,1376,5276,4435,6095,3465,2945,3958,NA,SussexCounty,combined,combined
2013,908,618,1279,4414,3473,5521,3308,2678,4011,NA,SussexCounty,combined,combined
2014,856,629,1143,4588,3726,5513,3202,2545,3888,NA,SussexCounty,combined,combined
2015,819,587,1102,4471,3544,5632,3419,2778,4182,NA,SussexCounty,combined,combined
2016,789,581,1034,4116,3238,5021,3529,2806,4232,NA,SussexCounty,combined,combined
2017,886,604,1245,4848,3877,5950,4059,3297,4877,NA,SussexCounty,combined,combined
2018,971,647,1410,5388,4005,6930,4116,3207,5215,NA,SussexCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,SussexCounty,combined,combined
2020,1072,669,1570,5047,3498,6960,4695,3259,6252,NA,SussexCounty,combined,combined
2021,1067,758,1443,5083,3760,6670,4734,3550,6071,NA,SussexCounty,combined,combined
2004,4259,3381,5373,10883,8738,13220,8821,7195,10660,NA,UnionCounty,combined,combined
2005,4495,3378,5880,11621,9155,14530,9104,7164,11342,NA,UnionCounty,combined,combined
2006,4746,3923,5671,13441,11327,15788,9898,8413,11551,NA,UnionCounty,combined,combined
2007,4973,3950,6103,14628,11888,17641,10474,8589,12463,NA,UnionCounty,combined,combined
2008,5454,4587,6562,16128,13703,19110,11324,9703,13264,NA,UnionCounty,combined,combined
2009,5045,4043,6070,13962,11358,16595,10184,8371,12017,NA,UnionCounty,combined,combined
2010,6109,4538,7868,16162,13170,19588,11763,9390,14303,NA,UnionCounty,combined,combined
2011,4972,3994,6085,14104,11540,16978,10039,8314,11967,NA,UnionCounty,combined,combined
2012,5407,4449,6527,16775,14039,19797,12062,10189,14100,NA,UnionCounty,combined,combined
2013,4302,3214,5512,14414,11516,17672,11245,9098,13523,NA,UnionCounty,combined,combined
2014,4299,3328,5456,14901,12210,17632,11492,9584,13683,NA,UnionCounty,combined,combined
2015,4702,3506,6138,15985,12937,19344,13162,10822,15828,NA,UnionCounty,combined,combined
2016,4830,3727,6129,17264,13965,20949,14605,12094,17578,NA,UnionCounty,combined,combined
2017,4354,3270,5692,15288,12370,18672,13885,11421,16368,NA,UnionCounty,combined,combined
2018,4318,2997,5786,15940,12104,20292,13532,10503,16792,NA,UnionCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,UnionCounty,combined,combined
2020,4047,2897,5479,15489,11937,19378,13890,11056,17349,NA,UnionCounty,combined,combined
2021,5191,4136,6337,19486,16082,23319,15814,13171,18784,NA,UnionCounty,combined,combined
2004,848,594,1158,2404,1739,3127,1965,1483,2536,NA,WarrenCounty,combined,combined
2005,1100,775,1526,2469,1826,3227,2142,1608,2744,NA,WarrenCounty,combined,combined
2006,964,780,1188,2893,2364,3489,2230,1854,2673,NA,WarrenCounty,combined,combined
2007,1034,842,1273,3269,2719,3995,2470,2079,2955,NA,WarrenCounty,combined,combined
2008,1036,854,1239,3294,2771,3853,2522,2144,2923,NA,WarrenCounty,combined,combined
2009,889,723,1070,3127,2579,3712,2285,1913,2668,NA,WarrenCounty,combined,combined
2010,927,686,1246,3348,2577,4176,2775,2209,3345,NA,WarrenCounty,combined,combined
2011,1010,800,1241,3683,2998,4416,2696,2217,3198,NA,WarrenCounty,combined,combined
2012,863,702,1049,3483,2894,4125,2692,2264,3160,NA,WarrenCounty,combined,combined
2013,727,526,1010,3165,2509,3891,2700,2169,3342,NA,WarrenCounty,combined,combined
2014,789,568,1040,3630,2862,4480,2994,2430,3546,NA,WarrenCounty,combined,combined
2015,713,503,964,3464,2779,4253,3113,2487,3751,NA,WarrenCounty,combined,combined
2016,686,505,897,3419,2730,4194,3160,2634,3719,NA,WarrenCounty,combined,combined
2017,721,509,996,3724,2950,4612,3330,2747,3938,NA,WarrenCounty,combined,combined
2018,767,530,1124,3902,2962,5017,3353,2606,4155,NA,WarrenCounty,combined,combined
2019,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,NA,WarrenCounty,combined,combined
2020,675,422,992,3188,2095,4344,3064,2052,4110,NA,WarrenCounty,combined,combined
2021,966,678,1298,4375,3246,5696,4179,3166,5295,NA,WarrenCounty,combined,combined
